Id,Survived
1,217859.5648
2,178761.7966
3,222000.8787
4,187680.3149
5,288978.3351
6,146507.0176
7,272213.7032
8,232097.7268
9,171630.3722
10,124277.672
11,116090.4169
12,366072.6879
13,108354.0315
14,241072.2878
15,149839.5694
16,136272.2955
17,150671.7808
18,102616.8193
19,153791.0865
20,109671.7668
21,289828.9038
22,141065.1302
23,250732.4539
24,145575.9175
25,143426.9041
26,261352.6345
27,132898.4242
28,278198.7819
29,181169.9808
30,70344.85055
31,81289.00909
32,128140.7909
33,203155.5335
34,182643.0236
35,314291.8987
36,278338.7767
37,143207.4808
38,174677.6576
39,116655.3631
40,87158.72204
41,150763.6285
42,147703.1748
43,143016.7015
44,107580.5711
45,107942.79
46,315421.4392
47,251155.8848
48,241283.1663
49,98753.81717
50,110673.2217
51,153186.8284
52,125055.3187
53,128400.6363
54,329018.6054
55,136541.6533
56,174088.3113
57,227126.6219
58,201150.8746
59,376175.2163
60,104018.2292
61,177757.3014
62,116528.5913
63,223192.6115
64,159257.35
65,250502.1089
66,288677.5758
67,249739.6015
68,226457.3789
69,61013.42409
70,222359.0338
71,295904.3703
72,105935.7082
73,186062.9362
74,131404.168
75,91362.37158
76,87233.44724
77,79590.91708
78,116140.6353
79,123935.8582
80,111170.3252
81,200792.9399
82,180853.1793
83,247901.3955
84,119403.1213
85,175171.1982
86,266961.1339
87,187881.5945
88,163594.3676
89,96578.98722
90,98964.17941
91,84217.19669
92,127965.1906
93,123499.8508
94,208066.3751
95,188599.3624
96,199299.7552
97,232902.7247
98,97045.50934
99,67623.07446
100,111723.9076
101,219975.7141
102,201544.5686
103,127432.3633
104,192849.0657
105,188221.8119
106,261430.5137
107,76763.80994
108,85201.66658
109,136314.9716
110,208475.9034
111,160847.7454
112,180620.141
113,323014.9461
114,210573.8058
115,211501.5103
116,186971.0972
117,115946.0624
118,136530.963
119,328234.8296
120,185208.8587
121,158426.5969
122,74719.70642
123,127448.0752
124,169063.6584
125,177143.8717
126,95086.70856
127,136391.1727
128,87422.21489
129,165797.0341
130,152357.8766
131,234458.1302
132,220087.2261
133,154437.4483
134,229827.951
135,171909.1108
136,194973.4366
137,131650.4563
138,214643.7581
139,277637.4857
140,199460.9433
141,90583.73701
142,243574.1106
143,131094.9498
144,219778.2002
145,173900.1741
146,185247.3323
147,93512.66175
148,229064.8435
149,167797.6676
150,111582.4298
151,127815.7729
152,289602.9405
153,188837.8474
154,172059.1905
155,114982.3231
156,98846.32045
157,101851.7397
